"0","names(rawdf)"
"1","  [1]"
"1"," ""coreid""                              "
"1"," ""aec.associatedTaxa""                  "
"1","
"
"1","  [3]"
"1"," ""dc.rights""                           "
"1"," ""dcterms.accessRights""                "
"1","
"
"1","  [5]"
"1"," ""dcterms.bibliographicCitation""       "
"1"," ""dcterms.language""                    "
"1","
"
"1","  [7]"
"1"," ""dcterms.license""                     "
"1"," ""dcterms.modified""                    "
"1","
"
"1","  [9]"
"1"," ""dcterms.references""                  "
"1"," ""dcterms.rights""                      "
"1","
"
"1"," [11]"
"1"," ""dcterms.rightsHolder""                "
"1"," ""dcterms.source""                      "
"1","
"
"1"," [13]"
"1"," ""dcterms.type""                        "
"1"," ""dwc.Identification""                  "
"1","
"
"1"," [15]"
"1"," ""dwc.MeasurementOrFact""               "
"1"," ""dwc.ResourceRelationship""            "
"1","
"
"1"," [17]"
"1"," ""dwc.VerbatimEventDate""               "
"1"," ""dwc.acceptedNameUsage""               "
"1","
"
"1"," [19]"
"1"," ""dwc.acceptedNameUsageID""             "
"1"," ""dwc.accessRights""                    "
"1","
"
"1"," [21]"
"1"," ""dwc.associatedMedia""                 "
"1"," ""dwc.associatedOccurrences""           "
"1","
"
"1"," [23]"
"1"," ""dwc.associatedOrganisms""             "
"1"," ""dwc.associatedReferences""            "
"1","
"
"1"," [25]"
"1"," ""dwc.associatedSequences""             "
"1"," ""dwc.associatedTaxa""                  "
"1","
"
"1"," [27]"
"1"," ""dwc.basisOfRecord""                   "
"1"," ""dwc.bed""                             "
"1","
"
"1"," [29]"
"1"," ""dwc.behavior""                        "
"1"," ""dwc.catalogNumber""                   "
"1","
"
"1"," [31]"
"1"," ""dwc.class""                           "
"1"," ""dwc.classs""                          "
"1","
"
"1"," [33]"
"1"," ""dwc.collectionCode""                  "
"1"," ""dwc.collectionID""                    "
"1","
"
"1"," [35]"
"1"," ""dwc.continent""                       "
"1"," ""dwc.coordinatePrecision""             "
"1","
"
"1"," [37]"
"1"," ""dwc.coordinateUncertaintyInMeters""   "
"1"," ""dwc.country""                         "
"1","
"
"1"," [39]"
"1"," ""dwc.countryCode""                     "
"1"," ""dwc.county""                          "
"1","
"
"1"," [41]"
"1"," ""dwc.dataGeneralizations""             "
"1"," ""dwc.datasetID""                       "
"1","
"
"1"," [43]"
"1"," ""dwc.datasetName""                     "
"1"," ""dwc.dateIdentified""                  "
"1","
"
"1"," [45]"
"1"," ""dwc.day""                             "
"1"," ""dwc.decimalLatitude""                 "
"1","
"
"1"," [47]"
"1"," ""dwc.decimalLongitude""                "
"1"," ""dwc.disposition""                     "
"1","
"
"1"," [49]"
"1"," ""dwc.dynamicProperties""               "
"1"," ""dwc.earliestAgeOrLowestStage""        "
"1","
"
"1"," [51]"
"1"," ""dwc.earliestEonOrLowestEonothem""     "
"1"," ""dwc.earliestEpochOrLowestSeries""     "
"1","
"
"1"," [53]"
"1"," ""dwc.earliestEraOrLowestErathem""      "
"1"," ""dwc.earliestPeriodOrLowestSystem""    "
"1","
"
"1"," [55]"
"1"," ""dwc.endDayOfYear""                    "
"1"," ""dwc.establishmentMeans""              "
"1","
"
"1"," [57]"
"1"," ""dwc.eventDate""                       "
"1"," ""dwc.eventID""                         "
"1","
"
"1"," [59]"
"1"," ""dwc.eventRemarks""                    "
"1"," ""dwc.eventTime""                       "
"1","
"
"1"," [61]"
"1"," ""dwc.family""                          "
"1"," ""dwc.fieldNotes""                      "
"1","
"
"1"," [63]"
"1"," ""dwc.fieldNumber""                     "
"1"," ""dwc.footprintSRS""                    "
"1","
"
"1"," [65]"
"1"," ""dwc.footprintSpatialFit""             "
"1"," ""dwc.footprintWKT""                    "
"1","
"
"1"," [67]"
"1"," ""dwc.formation""                       "
"1"," ""dwc.genus""                           "
"1","
"
"1"," [69]"
"1"," ""dwc.geodeticDatum""                   "
"1"," ""dwc.geologicalContextID""             "
"1","
"
"1"," [71]"
"1"," ""dwc.georeferenceProtocol""            "
"1"," ""dwc.georeferenceRemarks""             "
"1","
"
"1"," [73]"
"1"," ""dwc.georeferenceSources""             "
"1"," ""dwc.georeferenceVerificationStatus""  "
"1","
"
"1"," [75]"
"1"," ""dwc.georeferencedBy""                 "
"1"," ""dwc.georeferencedDate""               "
"1","
"
"1"," [77]"
"1"," ""dwc.group""                           "
"1"," ""dwc.habitat""                         "
"1","
"
"1"," [79]"
"1"," ""dwc.higherClassification""            "
"1"," ""dwc.higherGeography""                 "
"1","
"
"1"," [81]"
"1"," ""dwc.higherGeographyID""               "
"1"," ""dwc.highestBiostratigraphicZone""     "
"1","
"
"1"," [83]"
"1"," ""dwc.identificationID""                "
"1"," ""dwc.identificationQualifier""         "
"1","
"
"1"," [85]"
"1"," ""dwc.identificationReferences""        "
"1"," ""dwc.identificationRemarks""           "
"1","
"
"1"," [87]"
"1"," ""dwc.identificationVerificationStatus"""
"1"," ""dwc.identifiedBy""                    "
"1","
"
"1"," [89]"
"1"," ""dwc.individualCount""                 "
"1"," ""dwc.informationWithheld""             "
"1","
"
"1"," [91]"
"1"," ""dwc.infraspecificEpithet""            "
"1"," ""dwc.institutionCode""                 "
"1","
"
"1"," [93]"
"1"," ""dwc.institutionID""                   "
"1"," ""dwc.island""                          "
"1","
"
"1"," [95]"
"1"," ""dwc.islandGroup""                     "
"1"," ""dwc.kingdom""                         "
"1","
"
"1"," [97]"
"1"," ""dwc.language""                        "
"1"," ""dwc.latestAgeOrHighestStage""         "
"1","
"
"1"," [99]"
"1"," ""dwc.latestEonOrHighestEonothem""      "
"1"," ""dwc.latestEpochOrHighestSeries""      "
"1","
"
"1","[101]"
"1"," ""dwc.latestEraOrHighestErathem""       "
"1"," ""dwc.latestPeriodOrHighestSystem""     "
"1","
"
"1","[103]"
"1"," ""dwc.lifeStage""                       "
"1"," ""dwc.lithostratigraphicTerms""         "
"1","
"
"1","[105]"
"1"," ""dwc.locality""                        "
"1"," ""dwc.locationAccordingTo""             "
"1","
"
"1","[107]"
"1"," ""dwc.locationID""                      "
"1"," ""dwc.locationRemarks""                 "
"1","
"
"1","[109]"
"1"," ""dwc.lowestBiostratigraphicZone""      "
"1"," ""dwc.materialSampleID""                "
"1","
"
"1","[111]"
"1"," ""dwc.maximumDepthInMeters""            "
"1"," ""dwc.maximumElevationInMeters""        "
"1","
"
"1","[113]"
"1"," ""dwc.member""                          "
"1"," ""dwc.minimumDepthInMeters""            "
"1","
"
"1","[115]"
"1"," ""dwc.minimumElevationInMeters""        "
"1"," ""dwc.modified""                        "
"1","
"
"1","[117]"
"1"," ""dwc.month""                           "
"1"," ""dwc.municipality""                    "
"1","
"
"1","[119]"
"1"," ""dwc.nameAccordingTo""                 "
"1"," ""dwc.namePublishedIn""                 "
"1","
"
"1","[121]"
"1"," ""dwc.namePublishedInID""               "
"1"," ""dwc.namePublishedInYear""             "
"1","
"
"1","[123]"
"1"," ""dwc.nomenclaturalCode""               "
"1"," ""dwc.nomenclaturalStatus""             "
"1","
"
"1","[125]"
"1"," ""dwc.occurrenceDetails""               "
"1"," ""dwc.occurrenceID""                    "
"1","
"
"1","[127]"
"1"," ""dwc.occurrenceRemarks""               "
"1"," ""dwc.occurrenceStatus""                "
"1","
"
"1","[129]"
"1"," ""dwc.order""                           "
"1"," ""dwc.organismID""                      "
"1","
"
"1","[131]"
"1"," ""dwc.organismName""                    "
"1"," ""dwc.organismQuantity""                "
"1","
"
"1","[133]"
"1"," ""dwc.organismQuantityType""            "
"1"," ""dwc.organismRemarks""                 "
"1","
"
"1","[135]"
"1"," ""dwc.originalNameUsage""               "
"1"," ""dwc.originalNameUsageID""             "
"1","
"
"1","[137]"
"1"," ""dwc.otherCatalogNumbers""             "
"1"," ""dwc.ownerInstitutionCode""            "
"1","
"
"1","[139]"
"1"," ""dwc.parentNameUsage""                 "
"1"," ""dwc.phylum""                          "
"1","
"
"1","[141]"
"1"," ""dwc.pointRadiusSpatialFit""           "
"1"," ""dwc.preparations""                    "
"1","
"
"1","[143]"
"1"," ""dwc.previousIdentifications""         "
"1"," ""dwc.recordNumber""                    "
"1","
"
"1","[145]"
"1"," ""dwc.recordedBy""                      "
"1"," ""dwc.reproductiveCondition""           "
"1","
"
"1","[147]"
"1"," ""dwc.rights""                          "
"1"," ""dwc.rightsHolder""                    "
"1","
"
"1","[149]"
"1"," ""dwc.sampleSizeValue""                 "
"1"," ""dwc.samplingEffort""                  "
"1","
"
"1","[151]"
"1"," ""dwc.samplingProtocol""                "
"1"," ""dwc.scientificName""                  "
"1","
"
"1","[153]"
"1"," ""dwc.scientificNameAuthorship""        "
"1"," ""dwc.scientificNameID""                "
"1","
"
"1","[155]"
"1"," ""dwc.sex""                             "
"1"," ""dwc.specificEpithet""                 "
"1","
"
"1","[157]"
"1"," ""dwc.startDayOfYear""                  "
"1"," ""dwc.stateProvince""                   "
"1","
"
"1","[159]"
"1"," ""dwc.subgenus""                        "
"1"," ""dwc.taxonID""                         "
"1","
"
"1","[161]"
"1"," ""dwc.taxonRank""                       "
"1"," ""dwc.taxonRemarks""                    "
"1","
"
"1","[163]"
"1"," ""dwc.taxonomicStatus""                 "
"1"," ""dwc.typeStatus""                      "
"1","
"
"1","[165]"
"1"," ""dwc.verbatimCoordinateSystem""        "
"1"," ""dwc.verbatimCoordinates""             "
"1","
"
"1","[167]"
"1"," ""dwc.verbatimDepth""                   "
"1"," ""dwc.verbatimElevation""               "
"1","
"
"1","[169]"
"1"," ""dwc.verbatimEventDate""               "
"1"," ""dwc.verbatimLatitude""                "
"1","
"
"1","[171]"
"1"," ""dwc.verbatimLocality""                "
"1"," ""dwc.verbatimLongitude""               "
"1","
"
"1","[173]"
"1"," ""dwc.verbatimSRS""                     "
"1"," ""dwc.verbatimTaxonRank""               "
"1","
"
"1","[175]"
"1"," ""dwc.vernacularName""                  "
"1"," ""dwc.waterBody""                       "
"1","
"
"1","[177]"
"1"," ""dwc.year""                            "
"1"," ""gbif.Identifier""                     "
"1","
"
"1","[179]"
"1"," ""gbif.Reference""                      "
"1"," ""idigbio.recordId""                    "
"1","
"
"1","[181]"
"1"," ""symbiota.recordEnteredBy""            "
"1"," ""symbiota.verbatimScientificName""     "
"1","
"
"1","[183]"
"1"," ""zan.ChronometricDate""                "
"1","
"
"2","Warning messages:
"
"2","1: "
"2","In eval(parse_only(paste(""alist("", quote_label(params), "")""))) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
"2","2: "
"2","In eval(parse_only(paste(""alist("", quote_label(params), "")""))) :"
"2","
 "
"2"," internal error -3 in R_decompress1
"
