"0","acceptednames <- c(""shortia galacifolia torr. & gray"", "
"0","                   ""shortia galacifolia"", "
"0","                   ""shortia galacifolia torr. & a.gray"", "
"0","                   ""shortia galacifolia var. brevistyla"","
"0","                   ""shortia galacifolia torrey & a. gray"","
"0","                   ""shortia galacifolia var. galacifolia"","
"0","                   ""sherwoodia galacifolia"","
"0","                   ""shortia galacifolia var. brevistyla p. a. davies"","
"0","                   ""shortia galacifolia torr. & a. gray"")"
"0",""
"0","df <- rawdf %>%"
"0","      filter(dwc.scientificName %in% acceptednames) %>%"
"0","      mutate(name = ""Shortia galacifolia"")"
