"0","df <- df %>%"
"0","       dplyr::select(ID = coreid,"
"0","                     name = name,"
"0","                     basis = dwc.basisOfRecord,"
"0","                     catalogNumber = dwc.catalogNumber, "
"0","                     collectionCode = dwc.collectionCode, "
"0","                     collectionID = dwc.collectionID, "
"0","                     coordinateUncertaintyInMeters = dwc.coordinateUncertaintyInMeters, "
"0","                     lat = dwc.decimalLatitude, "
"0","                     long = dwc.decimalLongitude, "
"0","                     date = dwc.eventDate)"
