"0","unique(rawdf$dwc.scientificName)"
"1"," [1]"
"1"," Shortia                                         "
"1"," Shortia galacifolia Torr. & Gray                "
"1","
"
"1"," [3]"
"1"," Shortia galacifolia                             "
"1"," Berneuxia thibetica Decaisne                    "
"1","
"
"1"," [5]"
"1"," Sclerotium                                      "
"1"," Discohainesia oenotherae                        "
"1","
"
"1"," [7]"
"1"," Shortia galacifolia Torr. & A.Gray              "
"1"," Shortia galacifolia var. brevistyla             "
"1","
"
"1"," [9]"
"1"," Shortia galacifolia Torrey & A. Gray            "
"1"," Berneuxia yunnanensis H. L. Li                  "
"1","
"
"1","[11]"
"1"," Shortia galacifolia var. galacifolia            "
"1"," Sherwoodia galacifolia                          "
"1","
"
"1","[13]"
"1"," Pezizella lythri                                "
"1"," Shortia galacifolia var. brevistyla P. A. Davies"
"1","
"
"1","[15]"
"1"," Shortia galacifolia Torr. & A. Gray             "
"1","
"
"1","15 "
"1",""
"1","Levels: "
"1",""
"1","Berneuxia thibetica Decaisne Berneuxia yunnanensis H. L. Li ... Shortia galacifolia var. galacifolia"
"1",""
"1","
"
